# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.8 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.8.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.8 --compress=true ark:- ark,scp:/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.8.ark,/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.8.scp 
# Started at Mon Jul 12 12:07:48 UTC 2021
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.8 --compress=true ark:- ark,scp:/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.8.ark,/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.8.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.8 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.8.scp ark:- 
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762137-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762138-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762139-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762140-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762141-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762142-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762143-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762144-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762145-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762146-1.wav
